orderItemID;prediction
11449;1
11450;0
11451;0
11452;1
11453;1
11454;1
11455;0
11456;0
11457;1
11458;0
11459;0
11460;0
11461;0
11462;1
11463;1
11464;1
11465;1
11466;1
11467;1
11468;1
11469;1
11470;1
11471;1
11472;1
11473;1
11474;0
11475;0
11476;1
11477;1
11478;0
11479;0
11480;1
11481;1
11482;0
11483;0
11484;0
11485;0
11486;0
11487;1
11488;1
11489;1
11490;1
11491;1
11492;1
11493;1
11494;0
11495;0
11496;0
11497;0
11498;0
11499;0
11500;0
11501;1
11502;1
11503;1
11504;1
11505;1
11506;1
11507;1
11508;1
11509;0
11510;0
11511;0
11512;0
11513;0
11514;0
11515;0
11516;0
11517;1
11518;1
11519;0
11520;1
11521;0
11522;1
11523;1
11524;0
11525;0
11526;0
11527;1
11528;1
11529;1
11530;1
11531;1
11532;1
11533;1
11534;1
11535;1
11536;1
11537;0
11538;0
11539;0
11540;1
11541;0
11542;0
11543;1
11544;1
11545;1
11546;0
11547;1
11548;1
11549;0
11550;0
11551;1
11552;1
11553;0
11554;0
11555;0
11556;1
11557;1
11558;1
11559;0
11560;0
11561;1
11562;1
11563;0
11564;0
11565;0
11566;0
11567;0
11568;1
11569;1
11570;0
11571;0
11572;0
11573;1
11574;1
11575;0
11576;1
11577;1
11578;1
11579;1
11580;1
11581;1
11582;1
11583;1
11584;1
11585;1
11586;1
11587;0
11588;0
11589;1
11590;1
11591;0
11592;1
11593;1
11594;1
11595;0
11596;0
11597;0
11598;0
11599;1
11600;1
11601;1
11602;1
11603;1
11604;1
11605;1
11606;0
11607;0
11608;1
11609;1
11610;0
11611;0
11612;0
11613;0
11614;1
11615;0
11616;1
11617;0
11618;0
11619;1
11620;0
11621;1
11622;1
11623;1
11624;1
11625;1
11626;1
11627;1
11628;1
11629;0
11630;0
11631;1
11632;1
11633;1
11634;0
11635;1
11636;1
11637;0
11638;1
11639;1
11640;1
11641;1
11642;1
11643;1
11644;1
11645;1
11646;1
11647;0
11648;0
11649;0
11650;0
11651;1
11652;1
11653;1
11654;1
11655;1
11656;0
11657;0
11658;0
11659;0
11660;0
11661;0
11662;0
11663;1
11664;0
11665;0
11666;0
11667;0
11668;0
11669;0
11670;0
11671;0
11672;1
11673;1
11674;1
11675;1
11676;1
11677;1
11678;1
11679;1
11680;1
11681;1
11682;1
11683;1
11684;1
11685;1
11686;1
11687;1
11688;0
11689;1
11690;1
11691;1
11692;1
11693;1
11694;1
11695;1
11696;1
11697;1
11698;1
11699;0
11700;0
11701;1
11702;0
11703;1
11704;0
11705;0
11706;0
11707;0
11708;1
11709;1
11710;0
11711;0
11712;0
11713;1
11714;1
11715;1
11716;1
11717;1
11718;1
11719;0
11720;1
11721;1
11722;1
11723;1
11724;1
11725;1
11726;1
11727;1
11728;1
11729;0
11730;0
11731;1
11732;1
11733;1
11734;1
11735;1
11736;1
11737;1
11738;0
11739;0
11740;0
11741;0
11742;1
11743;1
11744;1
11745;1
11746;0
11747;0
11748;0
11749;0
11750;0
11751;0
11752;0
11753;0
11754;0
11755;0
11756;0
11757;0
11758;1
11759;0
11760;1
11761;1
11762;1
11763;1
11764;1
11765;1
11766;1
11767;0
11768;0
11769;0
11770;0
11771;0
11772;0
11773;0
11774;0
11775;0
11776;1
11777;1
11778;1
11779;0
11780;0
11781;0
11782;0
11783;0
11784;0
11785;0
11786;1
11787;1
11788;0
11789;0
11790;1
11791;0
11792;0
11793;1
11794;1
11795;0
11796;0
11797;1
11798;1
11799;0
11800;0
11801;0
11802;0
11803;1
11804;1
11805;1
11806;1
11807;0
11808;1
11809;1
11810;0
11811;0
11812;0
11813;0
11814;1
11815;1
11816;1
11817;1
11818;1
11819;0
11820;0
11821;1
11822;1
11823;1
11824;0
11825;0
11826;1
11827;1
11828;1
11829;0
11830;1
11831;0
11832;1
11833;0
11834;1
11835;1
11836;0
11837;0
11838;0
11839;0
11840;0
11841;0
11842;0
11843;0
11844;0
11845;0
11846;0
11847;1
11848;0
11849;1
11850;1
11851;1
11852;1
11853;1
11854;0
11855;0
11856;0
11857;0
11858;0
11859;0
11860;1
11861;1
11862;1
11863;0
11864;0
11865;1
11866;1
11867;1
11868;1
11869;0
11870;0
11871;1
11872;1
11873;1
11874;0
11875;1
11876;1
11877;1
11878;1
11879;0
11880;0
11881;0
11882;1
11883;0
11884;1
11885;0
11886;1
11887;1
11888;0
11889;1
11890;0
11891;0
11892;1
11893;0
11894;0
11895;0
11896;0
11897;0
11898;0
11899;0
11900;0
11901;0
11902;0
11903;0
11904;0
11905;0
11906;0
11907;0
11908;0
11909;0
11910;0
11911;0
11912;0
11913;0
11914;0
11915;1
11916;0
11917;1
11918;1
11919;1
11920;1
11921;1
11922;1
11923;0
11924;0
11925;0
11926;0
11927;0
11928;0
11929;0
11930;1
11931;0
11932;0
11933;0
11934;0
11935;1
11936;1
11937;0
11938;0
11939;1
11940;1
11941;1
11942;1
11943;1
11944;0
11945;1
11946;0
11947;1
11948;1
11949;1
11950;1
11951;1
11952;1
11953;1
11954;1
11955;0
11956;1
11957;1
11958;0
11959;1
11960;0
11961;0
11962;0
11963;0
11964;0
11965;0
11966;0
11967;1
11968;1
11969;0
11970;1
11971;1
11972;0
11973;0
11974;0
11975;1
11976;1
11977;0
11978;0
11979;1
11980;1
11981;1
11982;1
11983;1
11984;1
11985;1
11986;0
11987;0
11988;1
11989;1
11990;1
11991;1
11992;1
11993;1
11994;1
11995;0
11996;1
11997;0
11998;0
11999;0
12000;1
12001;1
12002;0
12003;1
12004;1
12005;1
12006;1
12007;1
12008;1
12009;1
12010;1
12011;0
12012;1
12013;1
12014;1
12015;1
12016;0
12017;0
12018;0
12019;0
12020;1
12021;0
12022;0
12023;0
12024;1
12025;1
12026;1
12027;0
12028;1
12029;1
12030;1
12031;1
12032;1
12033;1
12034;0
12035;1
12036;0
12037;0
12038;0
12039;0
12040;1
12041;1
12042;1
12043;1
12044;1
12045;1
12046;0
12047;1
12048;1
12049;1
12050;1
12051;1
12052;1
12053;1
12054;1
12055;0
12056;1
12057;1
12058;0
12059;1
12060;1
12061;1
12062;0
12063;1
12064;0
12065;0
12066;0
12067;0
12068;0
12069;0
12070;0
12071;0
12072;1
12073;1
12074;0
12075;1
12076;1
12077;1
12078;1
12079;1
12080;1
12081;1
12082;1
12083;1
12084;0
12085;1
12086;1
12087;0
12088;1
12089;1
12090;1
12091;1
12092;1
12093;1
12094;1
12095;1
12096;1
12097;1
12098;0
12099;1
12100;0
12101;0
12102;0
12103;0
12104;0
12105;1
12106;0
12107;0
12108;0
12109;0
12110;1
12111;0
12112;0
12113;1
12114;1
12115;0
12116;0
12117;0
12118;1
12119;1
12120;0
12121;0
12122;0
12123;0
12124;0
12125;0
12126;1
12127;1
12128;1
12129;0
12130;0
12131;0
12132;0
12133;0
12134;0
12135;0
12136;1
12137;0
12138;0
12139;1
12140;0
12141;0
12142;0
12143;0
12144;0
12145;0
12146;1
12147;0
12148;1
12149;1
12150;0
12151;0
12152;1
12153;1
12154;1
12155;0
12156;1
12157;1
12158;1
12159;0
12160;0
12161;0
12162;0
12163;0
12164;1
12165;1
12166;0
12167;1
12168;0
12169;1
12170;1
12171;0
12172;1
12173;0
12174;1
12175;0
12176;1
12177;1
12178;1
12179;1
12180;1
12181;1
12182;1
12183;1
12184;0
12185;0
12186;0
12187;0
12188;0
12189;0
12190;0
12191;0
12192;0
12193;1
12194;0
12195;1
12196;1
12197;1
12198;1
12199;1
12200;1
12201;1
12202;1
12203;1
12204;0
12205;0
12206;0
12207;0
12208;0
12209;0
12210;1
12211;1
12212;1
12213;0
12214;0
12215;1
12216;1
12217;1
12218;1
12219;1
12220;1
12221;1
12222;1
12223;1
12224;1
12225;1
12226;0
12227;0
12228;0
12229;0
12230;1
12231;1
12232;0
12233;1
12234;0
12235;1
12236;1
12237;1
12238;1
12239;1
12240;0
12241;0
12242;0
12243;0
12244;0
12245;0
12246;0
12247;0
12248;0
12249;0
12250;0
12251;0
12252;0
12253;0
12254;0
12255;1
12256;1
12257;1
12258;1
12259;1
12260;1
12261;0
12262;0
12263;0
12264;0
12265;0
12266;1
12267;1
12268;1
12269;1
12270;1
12271;1
12272;1
12273;1
12274;1
12275;0
12276;0
12277;0
12278;0
12279;0
12280;0
12281;0
12282;0
12283;0
12284;0
12285;0
12286;0
12287;0
12288;0
12289;0
12290;1
12291;1
12292;1
12293;1
12294;0
12295;0
12296;0
12297;0
12298;0
12299;0
12300;0
12301;0
12302;0
12303;0
12304;0
12305;0
12306;0
12307;0
12308;1
12309;0
12310;0
12311;1
12312;1
12313;0
12314;0
12315;1
12316;0
12317;0
12318;0
12319;0
12320;0
12321;1
12322;1
12323;0
12324;0
12325;0
12326;0
12327;0
12328;0
12329;0
12330;0
12331;0
12332;0
12333;0
12334;0
12335;0
12336;1
12337;1
12338;1
12339;1
12340;1
12341;0
12342;0
12343;0
12344;1
12345;1
12346;0
12347;0
12348;0
12349;1
12350;0
12351;0
12352;1
12353;1
12354;1
12355;1
12356;1
12357;0
12358;0
12359;0
12360;0
12361;0
12362;1
12363;0
12364;0
12365;1
12366;1
12367;1
12368;0
12369;0
12370;0
12371;0
12372;0
12373;0
12374;0
12375;0
12376;0
12377;0
12378;0
12379;0
12380;0
12381;1
12382;0
12383;0
12384;0
12385;0
12386;0
12387;0
12388;0
12389;0
12390;0
12391;1
12392;1
12393;0
12394;1
12395;0
12396;0
12397;1
12398;1
12399;1
12400;1
12401;1
12402;1
12403;0
12404;0
12405;0
12406;0
12407;0
12408;0
12409;0
12410;0
12411;0
12412;0
12413;0
12414;0
12415;1
12416;1
12417;0
12418;0
12419;1
12420;0
12421;0
12422;1
12423;0
12424;0
12425;1
12426;1
12427;0
12428;0
12429;1
12430;0
12431;0
12432;1
12433;1
12434;1
12435;1
12436;1
12437;1
12438;1
12439;1
12440;1
12441;1
12442;1
12443;1
12444;1
12445;0
12446;0
12447;0
12448;0
12449;1
12450;1
12451;1
12452;1
12453;0
12454;1
12455;1
12456;1
12457;1
12458;1
12459;0
12460;1
12461;1
12462;0
12463;1
12464;0
12465;0
12466;0
12467;1
12468;1
12469;1
12470;1
12471;1
12472;1
12473;1
12474;0
12475;0
12476;0
12477;0
12478;1
12479;1
12480;1
12481;1
12482;1
12483;1
12484;1
12485;1
12486;0
12487;0
12488;0
12489;1
12490;1
12491;1
12492;1
12493;1
12494;0
12495;1
12496;1
12497;1
12498;1
12499;1
12500;1
12501;1
12502;0
12503;1
12504;1
12505;1
12506;1
12507;0
12508;0
12509;0
12510;1
12511;1
12512;0
12513;0
12514;0
12515;0
12516;1
12517;0
12518;0
12519;0
12520;0
12521;0
12522;0
12523;0
12524;0
12525;0
12526;0
12527;0
12528;0
12529;0
12530;0
12531;0
12532;0
12533;1
12534;0
12535;0
12536;0
12537;0
12538;0
12539;0
12540;1
12541;1
12542;1
12543;1
12544;1
12545;1
12546;1
12547;1
12548;1
12549;1
12550;1
12551;1
12552;0
12553;0
12554;0
12555;0
12556;0
12557;0
12558;0
12559;0
12560;0
12561;1
12562;1
12563;1
12564;1
12565;1
12566;0
12567;0
12568;0
12569;0
12570;0
12571;0
12572;0
12573;1
12574;1
12575;1
12576;1
12577;1
12578;1
12579;1
12580;1
12581;1
12582;1
12583;0
12584;0
12585;0
12586;1
12587;1
12588;1
12589;0
12590;0
12591;0
12592;0
12593;0
12594;0
12595;1
12596;0
12597;1
12598;0
12599;0
12600;0
12601;0
12602;1
12603;1
12604;1
12605;1
12606;0
12607;0
12608;0
12609;1
12610;0
12611;0
12612;0
12613;0
12614;0
12615;0
12616;0
12617;0
12618;0
12619;0
12620;0
12621;0
12622;1
12623;1
12624;1
12625;1
12626;1
12627;1
12628;1
12629;1
12630;1
12631;0
12632;1
12633;1
12634;1
12635;1
12636;1
12637;1
12638;1
12639;1
12640;1
12641;0
12642;0
12643;1
12644;1
12645;1
12646;0
12647;0
12648;0
12649;0
12650;0
12651;1
12652;0
12653;1
12654;1
12655;0
12656;0
12657;0
12658;0
12659;0
12660;0
12661;0
12662;0
12663;1
12664;0
12665;0
12666;0
12667;0
12668;0
12669;1
12670;0
12671;0
12672;0
12673;1
12674;0
12675;1
12676;1
12677;1
12678;0
12679;1
12680;1
12681;1
12682;1
12683;0
12684;0
12685;1
12686;0
12687;1
12688;0
12689;1
12690;0
12691;0
12692;1
12693;1
12694;0
12695;0
12696;1
12697;1
12698;1
12699;1
12700;1
12701;1
12702;1
12703;0
12704;1
12705;1
12706;1
12707;1
12708;1
12709;0
12710;1
12711;0
12712;0
12713;0
12714;0
12715;0
12716;0
12717;1
12718;1
12719;1
12720;1
12721;0
12722;1
12723;0
12724;1
12725;1
12726;1
12727;0
12728;1
12729;0
12730;0
12731;1
12732;0
12733;0
12734;0
12735;0
12736;0
12737;0
12738;0
12739;0
12740;0
12741;0
12742;0
12743;0
12744;0
12745;0
12746;0
12747;0
12748;0
12749;0
12750;0
12751;1
12752;0
12753;0
12754;0
12755;1
12756;0
12757;1
12758;0
12759;0
12760;1
12761;1
12762;1
12763;1
12764;1
12765;1
12766;0
12767;0
12768;0
12769;0
12770;1
12771;1
12772;0
12773;0
12774;1
12775;0
12776;0
12777;0
12778;0
12779;0
12780;1
12781;1
12782;1
12783;0
12784;0
12785;0
12786;0
12787;0
12788;1
12789;0
12790;0
12791;0
12792;0
12793;0
12794;0
12795;0
12796;0
12797;0
12798;0
12799;0
12800;1
12801;1
12802;1
12803;0
12804;0
12805;0
12806;1
12807;1
12808;0
12809;0
12810;1
12811;1
12812;1
12813;1
12814;0
12815;0
12816;1
12817;0
12818;0
12819;0
12820;1
12821;0
12822;1
12823;1
12824;0
12825;0
12826;1
12827;1
12828;0
12829;1
12830;1
12831;0
12832;0
12833;0
12834;0
12835;0
12836;0
12837;1
12838;1
12839;1
12840;1
12841;0
12842;1
12843;1
12844;0
12845;0
12846;0
12847;0
12848;0
12849;0
12850;1
12851;1
12852;1
12853;0
12854;0
12855;0
12856;0
12857;0
12858;0
12859;0
12860;0
12861;0
12862;0
12863;0
12864;1
12865;1
12866;1
12867;1
12868;0
12869;1
12870;1
12871;1
12872;1
12873;1
12874;1
12875;1
12876;1
12877;1
12878;1
12879;1
12880;1
12881;1
12882;0
12883;0
12884;0
12885;1
12886;0
12887;1
12888;1
12889;1
12890;1
12891;1
12892;1
12893;0
12894;0
12895;1
12896;0
12897;1
12898;0
12899;1
12900;1
12901;1
12902;1
12903;1
12904;1
12905;1
12906;1
12907;1
12908;1
12909;1
12910;1
12911;0
12912;0
12913;0
12914;0
12915;0
12916;1
12917;1
12918;1
12919;0
12920;1
12921;0
12922;0
12923;1
12924;0
12925;0
12926;0
12927;0
12928;0
12929;1
12930;1
12931;0
12932;0
12933;0
12934;1
12935;0
12936;1
12937;1
12938;1
12939;1
12940;1
12941;1
12942;1
12943;1
12944;1
12945;1
12946;0
12947;0
12948;0
12949;1
12950;1
12951;1
12952;1
12953;1
12954;1
12955;1
12956;0
12957;0
12958;0
12959;1
12960;1
12961;1
12962;1
12963;0
12964;0
12965;0
12966;1
12967;1
12968;0
12969;0
12970;1
12971;0
12972;0
12973;0
12974;0
12975;0
12976;1
12977;1
12978;1
12979;1
12980;1
12981;1
12982;1
12983;1
12984;1
12985;1
12986;1
12987;1
12988;1
12989;0
12990;0
12991;1
12992;1
12993;1
12994;1
12995;1
12996;1
12997;1
12998;1
12999;1
13000;1
13001;0
13002;1
13003;1
13004;1
13005;1
13006;1
13007;1
13008;1
13009;0
13010;0
13011;0
13012;0
13013;1
13014;1
13015;1
13016;1
13017;1
13018;1
13019;0
13020;1
13021;1
13022;1
13023;0
13024;1
13025;0
13026;0
13027;1
13028;0
13029;0
13030;0
13031;0
13032;0
13033;1
13034;1
13035;0
13036;1
13037;0
13038;0
13039;0
13040;0
13041;0
13042;0
13043;0
13044;0
13045;0
13046;0
13047;0
13048;1
13049;1
13050;0
13051;0
13052;0
13053;0
13054;0
13055;0
13056;0
13057;1
13058;1
13059;1
13060;1
13061;1
13062;1
13063;1
13064;0
13065;0
13066;0
13067;0
13068;0
13069;0
13070;0
13071;0
13072;0
13073;0
13074;0
13075;0
13076;0
13077;0
13078;0
13079;1
13080;1
13081;1
13082;1
13083;1
13084;1
13085;1
13086;0
13087;0
13088;0
13089;0
13090;0
13091;0
13092;1
13093;1
13094;1
13095;1
13096;1
13097;0
13098;0
13099;0
13100;0
13101;0
13102;0
13103;0
13104;0
13105;0
13106;1
13107;0
13108;1
13109;1
13110;1
13111;1
13112;1
13113;0
13114;0
13115;0
13116;1
13117;0
13118;1
13119;0
13120;1
13121;0
13122;1
13123;1
13124;1
13125;1
13126;1
13127;1
13128;0
13129;0
13130;0
13131;1
13132;1
13133;1
13134;1
13135;1
13136;1
13137;1
13138;1
13139;0
13140;0
13141;0
13142;0
13143;1
13144;0
13145;0
13146;1
13147;0
13148;0
13149;1
13150;0
13151;0
13152;1
13153;1
13154;1
13155;1
13156;1
13157;0
13158;0
13159;1
13160;0
13161;1
13162;0
13163;0
13164;1
13165;1
13166;1
13167;1
13168;1
13169;1
13170;1
13171;1
13172;1
13173;1
13174;1
13175;1
13176;1
13177;1
13178;1
13179;1
13180;1
13181;0
13182;0
13183;0
13184;1
13185;1
13186;0
13187;0
13188;0
13189;0
13190;0
13191;0
13192;0
13193;0
13194;0
13195;1
13196;1
13197;1
13198;0
13199;1
13200;0
13201;1
13202;1
13203;1
13204;0
13205;0
13206;1
13207;1
13208;1
13209;0
13210;1
13211;1
13212;1
13213;1
13214;0
13215;0
13216;0
13217;0
13218;0
13219;1
13220;1
13221;1
13222;1
13223;1
13224;1
13225;1
13226;1
13227;1
13228;1
13229;1
13230;1
13231;1
13232;1
13233;1
13234;0
13235;0
13236;0
13237;1
13238;1
13239;0
13240;0
13241;0
13242;0
13243;1
13244;0
13245;0
13246;0
13247;0
13248;0
13249;0
13250;1
13251;1
13252;0
13253;0
13254;1
13255;1
13256;1
13257;1
13258;0
13259;1
13260;1
13261;1
13262;1
13263;0
13264;1
13265;1
13266;0
13267;1
13268;1
13269;0
13270;1
13271;1
13272;1
13273;1
13274;1
13275;0
13276;0
13277;0
13278;1
13279;1
13280;1
13281;1
13282;1
13283;1
13284;1
13285;1
13286;1
13287;1
13288;1
13289;1
13290;1
13291;1
13292;1
13293;1
13294;1
13295;1
13296;0
13297;0
13298;1
13299;0
13300;0
13301;0
13302;0
13303;0
13304;0
13305;0
13306;0
13307;0
13308;0
13309;0
13310;0
13311;0
13312;1
13313;1
13314;0
13315;0
13316;1
13317;0
13318;1
13319;0
13320;0
13321;1
13322;0
13323;0
13324;0
13325;0
13326;0
13327;0
13328;1
13329;0
13330;0
13331;0
13332;1
13333;0
13334;0
13335;0
13336;1
13337;0
13338;1
13339;0
13340;0
13341;1
13342;1
13343;1
13344;1
13345;1
13346;1
13347;0
13348;1
13349;0
13350;0
13351;0
13352;0
13353;0
13354;0
13355;1
13356;0
13357;0
13358;1
13359;1
13360;1
13361;1
13362;0
13363;0
13364;1
13365;1
13366;1
13367;1
13368;0
13369;0
13370;0
13371;0
13372;0
13373;1
13374;0
13375;0
13376;0
13377;1
13378;0
13379;0
13380;1
13381;1
13382;0
13383;0
13384;0
13385;0
13386;1
13387;1
13388;0
13389;0
13390;0
13391;1
13392;0
13393;0
13394;0
13395;0
13396;1
13397;0
13398;0
13399;0
13400;0
13401;0
13402;0
13403;0
13404;0
13405;0
13406;0
13407;0
13408;0
13409;0
13410;0
13411;0
13412;0
13413;1
13414;0
13415;0
13416;0
13417;0
13418;0
13419;1
13420;1
13421;1
13422;0
13423;0
13424;1
13425;0
13426;1
13427;1
13428;0
13429;1
13430;1
13431;1
13432;1
13433;1
13434;1
13435;1
13436;1
13437;1
13438;1
13439;0
13440;0
13441;1
13442;1
13443;1
13444;0
13445;0
13446;1
13447;1
13448;1
13449;1
13450;1
13451;1
13452;1
13453;1
13454;1
13455;1
13456;1
13457;1
13458;1
13459;1
13460;1
13461;1
13462;1
13463;1
13464;1
13465;1
13466;1
13467;0
13468;1
13469;0
13470;0
13471;0
13472;0
13473;0
13474;0
13475;1
13476;0
13477;0
13478;1
13479;1
13480;1
13481;1
13482;0
13483;0
13484;0
13485;0
13486;0
13487;0
13488;0
13489;1
13490;1
13491;1
13492;1
13493;0
13494;1
13495;1
13496;1
13497;1
13498;1
13499;1
13500;1
13501;1
13502;1
13503;1
13504;0
13505;1
13506;0
13507;1
13508;1
13509;1
13510;1
13511;0
13512;1
13513;0
13514;0
13515;1
13516;0
13517;1
13518;1
13519;1
13520;1
13521;1
13522;1
13523;1
13524;0
13525;0
13526;0
13527;0
13528;0
13529;0
13530;1
13531;1
13532;1
13533;1
13534;1
13535;0
13536;0
13537;0
13538;0
13539;0
13540;1
13541;0
13542;0
13543;0
13544;1
13545;0
13546;0
13547;0
13548;0
13549;0
13550;0
13551;1
13552;1
13553;1
13554;1
13555;1
13556;1
13557;1
13558;1
13559;1
13560;1
13561;1
13562;0
13563;0
13564;0
13565;1
13566;1
13567;1
13568;1
13569;1
13570;0
13571;1
13572;1
13573;1
13574;1
13575;1
13576;1
13577;1
13578;1
13579;0
13580;1
13581;1
13582;0
13583;0
13584;0
13585;0
13586;0
13587;1
13588;1
13589;1
13590;1
13591;1
13592;1
13593;0
13594;0
13595;1
13596;1
13597;0
13598;0
13599;0
13600;0
13601;0
13602;0
13603;1
13604;1
13605;0
13606;1
13607;1
13608;1
13609;1
13610;1
13611;1
13612;0
13613;0
13614;0
13615;1
13616;1
13617;1
13618;1
13619;0
13620;1
13621;1
13622;0
13623;0
13624;0
13625;0
13626;0
13627;1
13628;1
13629;1
13630;1
13631;1
13632;0
13633;1
13634;1
13635;1
13636;1
13637;1
13638;0
13639;1
13640;0
13641;0
13642;1
13643;1
13644;0
13645;0
13646;0
13647;0
13648;0
13649;0
13650;0
13651;0
13652;0
13653;0
13654;1
13655;1
13656;1
13657;1
13658;1
13659;1
13660;1
13661;1
13662;1
13663;1
13664;1
13665;1
13666;1
13667;0
13668;1
13669;0
13670;1
13671;1
13672;1
13673;1
13674;1
13675;0
13676;0
13677;0
13678;0
13679;0
13680;1
13681;1
13682;1
13683;1
13684;1
13685;1
13686;0
13687;0
13688;1
13689;1
13690;1
13691;1
13692;1
13693;1
13694;1
13695;1
13696;1
13697;0
13698;1
13699;1
13700;1
13701;0
13702;1
13703;0
13704;1
13705;1
13706;1
13707;1
13708;0
13709;1
13710;0
13711;0
13712;0
13713;0
13714;1
13715;0
13716;0
13717;0
13718;1
13719;1
13720;1
13721;1
13722;1
13723;0
13724;1
13725;1
13726;1
13727;1
13728;1
13729;1
13730;1
13731;1
13732;1
13733;1
13734;1
13735;1
13736;1
13737;1
13738;1
13739;0
13740;1
13741;0
13742;0
13743;0
13744;0
13745;1
13746;1
13747;1
13748;1
13749;1
13750;1
13751;0
13752;1
13753;0
13754;1
13755;1
13756;1
13757;1
13758;1
13759;0
13760;1
13761;1
13762;1
13763;1
13764;1
13765;1
13766;1
13767;1
13768;1
13769;1
13770;1
13771;1
13772;0
13773;0
13774;0
13775;1
13776;1
13777;1
13778;1
13779;1
13780;1
13781;1
13782;1
13783;1
13784;1
13785;1
13786;1
13787;1
13788;1
13789;1
13790;1
13791;0
13792;1
13793;1
13794;1
13795;1
13796;1
13797;1
13798;1
13799;0
13800;1
